Data,Produto,Razão Não Conformidade,Tipo Não Conformidade,Rejeição (S/N),,,,,,,,
02/03/2018,Rabos de Bacalhau,Rastreabilidade,Minor,N,,,,,,,,
01/03/2018,Bacalhau Especial,Peso,Minor,N,,,,,,,,
26/02/2018,Bacalhau Pacífico Graúdo,Peso,Minor,N,,,,,,,,
22/02/2018,Bacalhau Especial,Peso,Minor,N,,,,,,,,
21/02/2018,Bacalhau Sortido 2-3,Peso,Minor,N,,,,,,,,
20/02/2018,Bacalhau Islândia Especial,Peso,Minor,N,,,,,,,,
20/02/2018,Bacalhau Pacífico Corrente,Peso,Minor,N,,,,,,,,
16/02/2018,Bacalhau Sortido +3,Peso,Minor,N,,,,,,,,
15/02/2018,Bacalhau Pacífico Corrente,Peso,Minor,N,,,,,,,,
15/02/2018,Bacalhau Sortido 1-2,Peso,Minor,N,,,,,,,,
15/02/2018,Bacalhau Sortido 2-3,Peso,Minor,N,,,,,,,,
15/02/2018,Bacalhau Pacífico Miúdo,Peso,Minor,N,,,,,,,,
08/02/2018,Bacalhau Islândia Especial,Peso,Minor,N,,,,,,,,
08/02/2018,Bacalhau Islândia Especial,Excesso humidade,Major,N,,,,,,,,
08/02/2018,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
06/02/2018,Bacalhau Pacífico Crescido,Erro Calibragem,Minor,N,,,,,,,,
02/02/2018,Bacalhau Especial,Peso,Minor,N,,,,,,,,
02/02/2018,Bacalhau Crescido,Peso,Minor,N,,,,,,,,
01/02/2018,Bacalhau Sortido 1-2,Defeitos escala,Major,N,,,,,,,,
31/01/2018,Bacalhau Especial,Erro Calibragem,Minor,N,,,,,,,,
31/01/2018,Bacalhau Islândia Especial,Peso,Minor,N,,,,,,,,
29/01/2018,Bacalhau Especial,Peso,Minor,N,,,,,,,,
26/01/2018,Bacalhau Especial,Peso,Minor,N,,,,,,,,
24/01/2018,Bacalhau Crescido,Peso,Minor,N,,,,,,,,
22/01/2018,Bacalhau Graúdo,Excesso humidade,Major,N,,,,,,,,
19/01/2018,Bacalhau Especial,Defeitos embalamento,Minor,N,,,,,,,,
18/01/2018,Bacalhau Crescido,Peso,Minor,N,,,,,,,,
18/01/2018,Bacalhau Islândia Especial,Peso,Minor,N,,,,,,,,
16/01/2018,Bacalhau Pacífico Corrente,Peso,Minor,N,,,,,,,,
16/01/2018,Bacalhau Islândia Especial,Peso,Minor,N,,,,,,,,
11/01/2018,Bacalhau Pacífico Graúdo,Peso,Minor,N,,,,,,,,
10/01/2018,Caras Bacalhau,Rastreabilidade,Minor,N,,,,,,,,
10/01/2018,Bacalhau Crescido,Defeitos embalamento,Minor,N,,,,,,,,
09/01/2018,Bacalhau Sortido +3,Peso,Minor,N,,,,,,,,
09/01/2018,Bacalhau Sortido +3,Peso,Minor,N,,,,,,,,
09/01/2018,Bacalhau Crescido,Peso,Minor,N,,,,,,,,
09/01/2018,Bacalhau Islândia Especial,Erro Calibragem,Minor,N,,,,,,,,
08/01/2018,Bacalhau Especial,Peso,Minor,N,,,,,,,,
08/01/2018,Bacalhau Crescido,Peso,Minor,N,,,,,,,,
05/01/2018,Bacalhau Pacífico Graúdo,Peso,Minor,N,,,,,,,,
03/01/2018,Bacalhau Sortido +3,Excesso humidade,Major,N,,,,,,,,
03/01/2018,Bacalhau Especial,Excesso humidade,Major,N,,,,,,,,
27/12/2017,Bacalhau Crescido,Peso,Minor,N,,,,,,,,
27/12/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
26/12/2017,Bacalhau Pacífico Corrente,Peso,Minor,N,,,,,,,,
26/12/2017,Bacalhau Graúdo Cura Amarela,Peso,Minor,N,,,,,,,,
22/12/2017,Bacalhau Islândia Graúdo,Peso,Minor,N,,,,,,,,
21/12/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
21/12/2017,Bacalhau Sortido +3,Peso,Minor,N,,,,,,,,
19/12/2017,Bacalhau Crescido,Peso,Minor,N,,,,,,,,
19/12/2017,Bacalhau Islândia Graúdo,Peso,Minor,N,,,,,,,,
18/12/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
18/12/2017,Bacalhau Sortido 1-2,Peso,Minor,N,,,,,,,,
15/12/2017,Bacalhau Islândia Crescido,Peso,Minor,N,,,,,,,,
14/12/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
12/12/2017,Bacalhau Pacífico Corrente,Peso,Minor,N,,,,,,,,
11/12/2017,Meio Bacalhau 1ª Categoria,Parasitas,Major,N,,,,,,,,
11/12/2017,Bacalhau Sortido +3,Peso,Minor,N,,,,,,,,
07/12/2017,Bacalhau Graúdo Cura Amarela,Peso,Minor,N,,,,,,,,
06/12/2017,Postas Bacalhau,Rastreabilidade,Minor,N,,,,,,,,
05/12/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
05/12/2017,Bacalhau Sortido +3,Defeitos embalamento,Minor,N,,,,,,,,
30/11/2017,Bacalhau Pacífico Crescido,Peso,Minor,N,,,,,,,,
30/11/2017,Bacalhau Islândia Especial,Peso,Minor,N,,,,,,,,
30/11/2017,Bacalhau Islândia Graúdo,Defeitos embalamento,Minor,N,,,,,,,,
29/11/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
28/11/2017,Bacalhau Crescido,Peso,Minor,N,,,,,,,,
28/11/2017,Bacalhau Sortido +3,Peso,Minor,N,,,,,,,,
27/11/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
27/11/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
24/11/2017,Bacalhau Crescido,Rastreabilidade,Minor,N,,,,,,,,
23/11/2017,Bacalhau Sortido +3,Rastreabilidade,Minor,N,,,,,,,,
23/11/2017,Bacalhau Crescido,Peso,Minor,N,,,,,,,,
20/11/2017,Bacalhau Islândia Graúdo,Peso,Minor,N,,,,,,,,
20/11/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
17/11/2017,Bacalhau Especial,Defeitos embalamento,Minor,N,,,,,,,,
17/11/2017,Bacalhau Islândia Graúdo,Peso,Minor,N,,,,,,,,
16/11/2017,Bacalhau Pacífico Corrente,Erro Calibragem,Minor,N,,,,,,,,
16/11/2017,Bacalhau Islândia Graúdo,Peso,Minor,N,,,,,,,,
15/11/2017,Postas Bacalhau,Parasitas,Major,N,,,,,,,,
13/11/2017,Bacalhau Sortido +3,Peso,Minor,N,,,,,,,,
13/11/2017,Bacalhau Crescido,Peso,Minor,N,,,,,,,,
09/11/2017,Bacalhau Islândia Crescido,Peso,Minor,N,,,,,,,,
07/11/2017,Bacalhau Islândia Crescido,Peso,Minor,N,,,,,,,,
06/11/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
02/11/2017,Bacalhau Miúdo,Peso,Minor,N,,,,,,,,
31/10/2017,Bacalhau Pacífico Corrente,Peso,Minor,N,,,,,,,,
31/10/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
31/10/2017,Bacalhau Islândia Crescido,Peso,Minor,N,,,,,,,,
30/10/2017,Bacalhau Crescido,Peso,Minor,N,,,,,,,,
30/10/2017,Bacalhau Islândia Especial,Peso,Minor,N,,,,,,,,
27/10/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
27/10/2017,Bacalhau Pacífico Crescido,Peso,Minor,N,,,,,,,,
26/10/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
25/10/2017,Bacalhau Crescido,Peso,Minor,N,,,,,,,,
24/10/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
24/10/2017,Bacalhau Islândia Crescido,Peso,Minor,N,,,,,,,,
23/10/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
20/10/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
20/10/2017,Bacalhau Sortido +3,Peso,Minor,N,,,,,,,,
19/10/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
18/10/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
17/10/2017,Bacalhau Pacífico Corrente,Peso,Minor,N,,,,,,,,
17/10/2017,Bacalhau Pacífico Corrente,Peso,Minor,N,,,,,,,,
17/10/2017,Bacalhau Islândia Especial,Peso,Minor,N,,,,,,,,
16/10/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
13/10/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
13/10/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
12/10/2017,Bacalhau Miúdo,Rastreabilidade,Minor,N,,,,,,,,
11/10/2017,Bacalhau Islândia Graúdo,Peso,Minor,N,,,,,,,,
11/10/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
10/10/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
09/10/2017,Bacalhau Graúdo,Erro Calibragem,Minor,N,,,,,,,,
06/10/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
04/10/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
04/10/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
03/10/2017,Bacalhau Pacífico Graúdo,Erro Calibragem,Minor,N,,,,,,,,
02/10/2017,Línguas,Defeitos embalamento,Minor,N,,,,,,,,
02/10/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
02/10/2017,Bacalhau Islândia Graúdo,Peso,Minor,N,,,,,,,,
29/09/2017,Bacalhau Islândia Graúdo,Peso,Minor,N,,,,,,,,
29/09/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
28/09/2017,Bacalhau Pacífico Desfiado,Defeitos embalamento,Minor,N,,,,,,,,
28/09/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
27/09/2017,Línguas,Defeitos embalamento,Minor,N,,,,,,,,
27/09/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
26/09/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
22/09/2017,Bacalhau Islândia Crescido,Peso,Minor,N,,,,,,,,
22/09/2017,Postas Bacalhau Pacífico,Defeitos embalamento,Minor,N,,,,,,,,
22/09/2017,Bacalhau Pacífico Corrente,Peso,Minor,N,,,,,,,,
21/09/2017,Bacalhau Pacífico Corrente,Peso,Minor,N,,,,,,,,
19/09/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
18/09/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
18/09/2017,Bacalhau Islândia Crescido,Peso,Minor,N,,,,,,,,
15/09/2017,Bacalhau Pacífico Desfiado,Defeitos embalamento,Minor,N,,,,,,,,
15/09/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
15/09/2017,Bacalhau Pacífico Crescido,Peso,Minor,N,,,,,,,,
14/09/2017,Bacalhau Sortido +3,Rouge,Major,N,,,,,,,,
12/09/2017,Bacalhau Pacífico Crescido,Peso,Minor,N,,,,,,,,
12/09/2017,Bacalhau Especial,Excesso humidade,Major,N,,,,,,,,
12/09/2017,Bacalhau Sortido +3,Peso,Minor,N,,,,,,,,
11/09/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
11/09/2017,Bacalhau Islândia Graúdo,Peso,Minor,N,,,,,,,,
11/09/2017,Bacalhau Sortido +3,Peso,Minor,N,,,,,,,,
08/09/2017,Bacalhau Islândia Graúdo,Peso,Minor,N,,,,,,,,
07/09/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
30/08/2017,Bacalhau Sortido 2-3,Peso,Minor,N,,,,,,,,
30/08/2017,Rabos de Bacalhau,Rastreabilidade,Minor,N,,,,,,,,
28/08/2017,Paloco Pacífico Desfiado,Defeitos embalamento,Minor,N,,,,,,,,
28/08/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
28/08/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
25/08/2017,Bacalhau Sortido 2-3,Peso,Minor,N,,,,,,,,
25/08/2017,Bacalhau Sortido +3,Peso,Minor,N,,,,,,,,
23/08/2017,Bacalhau Sortido +3,Peso,Minor,N,,,,,,,,
22/08/2017,Bacalhau Pacífico Graúdo,Peso,Minor,N,,,,,,,,
17/08/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
16/08/2017,Bacalhau Desfiado,Defeitos embalamento,Minor,N,,,,,,,,
14/08/2017,Bacalhau Pacífico Crescido,Peso,Minor,N,,,,,,,,
11/08/2017,Bacalhau Pacífico Desfiado,Defeitos embalamento,Minor,N,,,,,,,,
11/08/2017,Bacalhau Crescido,Peso,Minor,N,,,,,,,,
10/08/2017,Bacalhau Pacífico Graúdo,Erro Calibragem,Minor,N,,,,,,,,
08/08/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
08/08/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
08/08/2017,Bacalhau Pacífico Corrente,Defeitos escala,Major,N,,,,,,,,
02/08/2017,Paloco Pacífico Desfiado,Rastreabilidade,Minor,N,,,,,,,,
31/07/2017,Bacalhau Especial,Rastreabilidade,Minor,N,,,,,,,,
31/07/2017,Bacalhau Especial,Rastreabilidade,Minor,N,,,,,,,,
28/07/2017,Bacalhau Pacífico Desfiado,Defeitos embalamento,Minor,N,,,,,,,,
28/07/2017,Bacalhau Pacífico Graúdo,Rastreabilidade,Minor,N,,,,,,,,
27/07/2017,Bacalhau Pacífico Corrente,Defeitos escala,Major,N,,,,,,,,
27/07/2017,Bacalhau Especial,Rastreabilidade,Minor,N,,,,,,,,
24/07/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
24/07/2017,Caras Bacalhau,Rastreabilidade,Minor,N,,,,,,,,
24/07/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
21/07/2017,Paloco Pacífico Desfiado,Defeitos embalamento,Minor,N,,,,,,,,
21/07/2017,Línguas,Rastreabilidade,Minor,N,,,,,,,,
21/07/2017,Bacalhau Pacífico Desfiado,Defeitos embalamento,Minor,N,,,,,,,,
20/07/2017,Bacalhau Pacífico Desfiado,Rastreabilidade,Minor,N,,,,,,,,
20/07/2017,Paloco Pacífico Desfiado,Rastreabilidade,Minor,N,,,,,,,,
20/07/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
17/07/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
14/07/2017,Paloco Pacífico Desfiado,Defeitos embalamento,Minor,N,,,,,,,,
10/07/2017,Paloco Desfiado,Defeitos embalamento,Minor,N,,,,,,,,
05/07/2017,Bacalhau Pacífico Desfiado,Defeitos embalamento,Minor,N,,,,,,,,
04/07/2017,Bacalhau Sortido 1-2,Erro Calibragem,Minor,N,,,,,,,,
29/06/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
28/06/2017,Postas Bacalhau,Defeitos embalamento,Minor,N,,,,,,,,
28/06/2017,Postas Bacalhau,Defeitos embalamento,Minor,N,,,,,,,,
28/06/2017,Paloco Pacífico Desfiado,Rastreabilidade,Minor,N,,,,,,,,
27/06/2017,Bacalhau Islândia Graúdo,Peso,Minor,N,,,,,,,,
21/06/2017,Bacalhau Pacífico Graúdo,Erro Calibragem,Minor,N,,,,,,,,
19/06/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
16/06/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
14/06/2017,Bacalhau Sortido 2-3,Peso,Minor,N,,,,,,,,
13/06/2017,Bacalhau Crescido,Peso,Minor,N,,,,,,,,
13/06/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
09/06/2017,Bacalhau Especial,Defeitos escala,Major,N,,,,,,,,
08/06/2017,Línguas,Defeitos embalamento,Minor,N,,,,,,,,
07/06/2017,Línguas,Defeitos embalamento,Minor,N,,,,,,,,
07/06/2017,Bacalhau Corrente,Erro Calibragem,Minor,N,,,,,,,,
29/05/2017,Bacalhau Sortido 2-3,Defeitos escala,Major,N,,,,,,,,
29/05/2017,"Bacalhau Sortido 0,5-1",Defeitos escala,Major,N,,,,,,,,
29/05/2017,Bacalhau Sortido 1-2,Peso,Minor,N,,,,,,,,
22/05/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
18/05/2017,Bacalhau Graúdo,Erro Calibragem,Minor,N,,,,,,,,
18/05/2017,Bacalhau Pacífico Especial,Peso,Minor,N,,,,,,,,
18/05/2017,"Bacalhau Sortido 0,5-1",Erro Calibragem,Minor,N,,,,,,,,
17/05/2017,Línguas,Rastreabilidade,Minor,N,,,,,,,,
17/05/2017,Bacalhau Islândia Graúdo,Peso,Minor,N,,,,,,,,
16/05/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
15/05/2017,Paloco Pacífico Desfiado,Defeitos embalamento,Minor,N,,,,,,,,
15/05/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
12/05/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
12/05/2017,Bacalhau Sortido 2-3,Defeitos escala,Major,N,,,,,,,,
10/05/2017,Bacalhau Sortido 2-3,Defeitos escala,Major,N,,,,,,,,
10/05/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
10/05/2017,Bacalhau Pacífico Graúdo,Peso,Minor,N,,,,,,,,
10/05/2017,Bacalhau Pacífico Especial,Peso,Minor,N,,,,,,,,
10/05/2017,Bacalhau Pacífico Crescido,Erro Calibragem,Minor,N,,,,,,,,
11/05/2017,Postas Bacalhau Pacífico,Peso,Minor,S,,,,,,,,
09/05/2017,Bacalhau Sortido 2-3,Defeitos escala,Major,N,,,,,,,,
08/05/2017,Bacalhau Pacífico Crescido,Peso,Minor,N,,,,,,,,
08/05/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
05/05/2017,Bacalhau Pacífico Especial,Peso,Minor,N,,,,,,,,
04/05/2017,Caras Bacalhau,Rastreabilidade,Minor,N,,,,,,,,
03/05/2017,Bacalhau Corrente,Peso,Minor,N,,,,,,,,
02/05/2017,Bacalhau Corrente,Peso,Minor,N,,,,,,,,
02/05/2017,Bacalhau Crescido,Peso,Minor,N,,,,,,,,
02/05/2017,Bacalhau Miúdo,Rastreabilidade,Minor,N,,,,,,,,
27/04/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
18/04/2017,Bacalhau Corrente,Rastreabilidade,Minor,N,,,,,,,,
18/04/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
13/04/2017,Bacalhau Islândia Especial,Peso,Minor,N,,,,,,,,
13/04/2017,Caras Bacalhau,Rastreabilidade,Minor,N,,,,,,,,
11/04/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
10/04/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
30/03/2017,Bacalhau Sortido 2-3,Peso,Minor,N,,,,,,,,
30/03/2017,Caras Bacalhau,Rastreabilidade,Minor,N,,,,,,,,
29/03/2017,Bacalhau Corrente,Erro Calibragem,Minor,N,,,,,,,,
29/03/2017,Caras Bacalhau,Rastreabilidade,Minor,N,,,,,,,,
16/03/2017,Línguas,Defeitos embalamento,Minor,N,,,,,,,,
16/03/2017,Bacalhau Pacífico Graúdo,Peso,Minor,N,,,,,,,,
16/03/2017,Bacalhau Crescido,Peso,Minor,N,,,,,,,,
15/03/2017,Bacalhau Crescido,Peso,Minor,N,,,,,,,,
15/03/2017,Bacalhau desfiado,Defeitos embalamento,Minor,N,,,,,,,,
13/03/2017,Bacalhau Pacificio Crescido,Peso,Minor,N,,,,,,,,
08/03/2017,Bacalhau Pacífico Crescido,Rastreabilidade,Minor,N,,,,,,,,
07/03/2017,Bacalhau Sortido 2-3,Peso,Minor,N,,,,,,,,
07/03/2017,Bacalhau Islândia Especial,Peso,Minor,N,,,,,,,,
06/03/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
02/03/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
02/03/2017,Bacalhau Crescido,Peso,Minor,N,,,,,,,,
24/02/2017,Bacalhau Noruega Especial,Rastreabilidade,Minor,N,,,,,,,,
24/02/2017,Bacalhau Graúdo,Peso,Minor,N,,,,,,,,
24/02/2017,Bacalhau Graúdo,Rastreabilidade,Minor,N,,,,,,,,
01/02/2017,Bacalhau Especial,Peso,Minor,N,,,,,,,,
27/01/2017,Bacalhau Sortido 1-2,Odor podre,Major,N,,,,,,,,
26/01/2017,Bacalhau Corrente,Peso,Minor,N,,,,,,,,
24/01/2017,Barrigas Bacalhau,Defeitos embalamento,Minor,N,,,,,,,,
18/01/2017,Bacalhau Islândia Graúdo,Parasitas,Major,N,,,,,,,,
11/01/2017,Bacalhau Crescido,Defeitos escala,Major,N,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
